User,Content,Comments
감미롬,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 네!
3. 소속 보험회사 : IFA
4. 보험경력 : 1년
5. 보만세에서 얻고 싶은 것 : 시험문제 및 보험정보
6. 자기소개(경력, 영업방법 등) : 이제 시작한 g
fa입니다!
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
A플신입매니저김민희,"""코스피상장 대형 GA 그룹사 에이플러스에셋 에서
GA에 관심 많으신
경력 .무경력 신입 설계사를
모집합니다.""
WHY? 에이플러스에셋 인가!
1. 고객을 위한 진정한 종합컨설팅이 가능한 회사!
한 회사의 상품만으로 고객의 니즈를 반영하기에는 한계가 있습니다.
그렇기 때문에 많은 설계사들이 고객을 위해 35개 보험사를 모두 취급할 수 있는 법인GA로 이직을 결정합니다. (포인트! 35개사 이상의 코드가 다 나오는 GA인지 확인하세요!)
2. 다양한 영업 환경 장착!
1) 고컬리티 무료DB와 안정적인 유료DB 지원 가능!
● 이관DB 무료 제공
● 유료DB 구입 비용 지원 프로모션
신입 70% 지원
기존 50% 지원
DB가격 지원시 수수료 삭감 또는 쉐어 전혀 없습니다
2) 병원과 협의된 1:1 전속 라운지 창구 운영으로 전문가 영업지원!!
(대형 대학병원병원라운지 등/청구의 신 단독 협약사)
3.강력한 ONE-STOP 영업이 가능한 영업지원 시스템!
1) 5초만에 비교되는 한장비교시스템 ->고객의 인증으로 심평원 병력확인->AI분석을 통한 간편추천플러스
->혁신적이고 독보적인 24시간 실시간 무엇이든지 물어볼 수 있는 있는 “카카오톡 언더라이팅 채팅”
2)교육에 진심인 교육시스템->입사전 경력과 무경력에게 필요한 교육 제공->매주 토요일마다 “토요특강”으로 영업의 노하우 및 영업방향 제시->GA 유일 교육전담매니저(EM)에게 ALL-LIFE 케어
4. GA 최초! “코스피” 상장기업!!
GA최초의 코스피 상장기업이라 타이틀은 아무나 가질수 없습니다.
에이플러스에셋 시책공개
※본 시책은 A+에셋 지정 시책이며 각 원수사 시책은 별도로 추가 적용됩니다.
또한,A+에셋 추가 13차월 수수료 및 각 원수사 13차월 추가 시책 당연히 있습니다
에이플러스에셋 하이브리드 전문영업조직!
외부에서 DB를 살 이유가 전혀 없습니다.본인에게 맞는 DB구매 가능하며 교육까지 지원
“GA 하이브리드 전문 조직을 모집합니다. ‘지인영업’ ‘개척 영업’ 에 지치셨습니까?
에이플러스에셋 하이브리드사업단에서 제공되는 최상의 DB를 무기로 최고의 소득을 약속합니다.”
유료DB구입비용 지원 프로모션중!
신입 70% 지원 / 기존 50% 유료DB지원 으로 지인영업
부담 없이 활동!!
병원과 협의된 1:1 전속라운지 창구 운영으로
전문가 영업지원!!
에이플러스에셋 보장분석 시스템
전보험사 유일무의!
언더라이팅 실시간 채팅 지원
끝임없는 교육 지원으로
신입성장에 진심인 GA
매달 GA보험 스쿨 개강
(매달 상담후 신청가능)
●대상 :원수사 및 GA 활동중인 모든 설계사 또는 무경력
●장소:에이플러스에셋 미림타워 4층 대교육장
●혜택:중식 제공 ,생명. 손보 시험 공부 및 모의 테스트 및 교재 제공
에이플러스에셋 GA보험 스쿨을 통해 교육 받고 결정하실 수 있습니다.
절대 위촉 강요하지 않습니다.
# 대상자:무경력 및 경력 모든 신입및 이직 희망자 #신청: 김민희 EM
“반드시 성공으로 이끌어 드리겠습니다. 지역에 한정하지 않고 이직상담 가능합니다.”
연락처 : 010-3695-0542
카톡 아이디 : mango5
오픈채팅을 통해서도 상담 가능합니다.
https://open.kakao.com/o/sUpAYQpb
A+에셋일산드림HB사업단 김민희EM
#일산GA #설계사이직 #설계사구인 #전보험사비교 #최고의시스템 #경력무경력가능
open.kakao.com
저는 에이플러스에셋의 일산드림하이브리드 사업단 김민희입니다.",[]
좋은설계사,"요번에 시험일정이 있어서 여쭤요~
혹시많이 어려울까요?ㅠ",[]
도용금지000,"안녕하세요 가입인사드립니당
1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 보험대리점
4. 보험경력 : 없어요
5. 보만세에서 얻고 싶은 것 : 시험문제
6. 자기소개(경력, 영업방법 등) : 안녕하세요 신입생입니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 생명보험
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
비린내공주,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 넹
3. 소속 보험회사 : 베스트금융서비스
4. 보험경력 : 총무 스탭입니다!
5. 보만세에서 얻고 싶은 것 : 정보 얻어가고싶어 가입했습니다~
6. 자기소개(경력, 영업방법 등) : 총무 스탭입니다!
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 검색(손해보험 시험 문제지)로 검색했습니다~ 문제지 정리가 잘 되어있는거 같아 정보 얻어가고 싶어서 가입 했습니다~ 잘 부탁드리겠습니다!
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
땡이,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 네
3. 소속 보험회사 : 교보생명
4. 보험경력 : 1년미만
5. 보만세에서 얻고 싶은 것 : 정보
6. 자기소개(경력, 영업방법 등) :친근함?ㅜ
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 손보시험 검색하다
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
하하궁금,"안녕하세요.
손해보험설계사 12월 시험일정 확인해보니
ga는 월초에 있더라고요..
ga는 월초에만 시험을 볼 수 있는 걸까요??
일정에 전보험사에 쓰여 있으면 ga도 시험 볼 수 있나요?",[]
유매,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
광주광역시/메리츠화제 설계사/유매
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
유매
3. 소속 보험회사 :
메리츠화재
4. 보험경력 :
15
5. 보만세에서 얻고 싶은 것 :
손해보험시험정보등 공부방법
6. 자기소개(경력, 영업방법 등) :
모든걸알고있자 고객보다..
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
인터넷
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
김성욱777,"★★신한금융플러스 1등본부 감탄본부에서 신인 설계사님들을 모집★★
☆개요☆
감탄본부는 신한금융플러스에서 압도적으로 매월, 매년하는 1위를 하고 있는 본부입니다.
전국 보험회사 중 가장 큰 규모이며 최고의 시설과 인프라를 자랑합니다.
설계사님들께서 일하시는데 편리하고 업무적 영감을 많이 받도록 설계된 사무실입니다.
이런 이유 덕분으로 저희 감탄본부 설계사님들은 다른 보험회사 보다 높은 소득은 물론 큰 자부심을 느끼면서 근무하시고 계십니다.
보험영업으로 성공하시려면 감탄본부에서 출발하시기 바랍니다.
☆신인 기준☆
1. 보험설계사 코드가 없으신 분(시험을 보지 않았거나 말소되신 분)
2. 경력 2년 미만 중 년소득 3000만원 이하
☆신인 특전☆
1. 입사 면접 통과 시 정착 지원비 500만원 일시 지급(1년 이내 퇴사 또는 최소 매출 미달 시 100% 환수)
2. 고속 성장을 위한 고퀄리티 신인 교육(영업 마인드 셋팅, 고업적 선배와의 대화, 세일즈 교육, 보험 이론 교육, 상품 교육, 전산 교육 등)(7명의 최고의 강사님들께서 준비 중입니다)
3. 1년에 2회~4회 럭셔리 해외여행 시책 진행
4. 매월 신인왕 시상
5. 동기 부여를 위한 워크숍 및 다양한 행사 진행
☆입사 가능한 사무실 위치☆
1. 경기도 광명시 광명역 부근
2. 남양주시 별내
3. 오산시 수청동
4. 대전시 서구 관저동
5. 부산시 동래구 온천동
☆입사 제한 사항☆
1. 출근이 어려우신 분
2. 술 버릇이 안 좋으신 분
3. 웃는 얼굴 아니고 항상 죽상인 얼굴을 가지신 분
4. 긍정 보다 부정을 먼저 보시는 분
5. 회사 탓과 남 탓 하는데 익숙하신 분
6. 외계인 같은 사상을 가지신 분
☆환영하는 신인☆
1. 인성 좋으신 분
2. 변화와 도전을 두려워하지 않으시는 분
3. 의지와 열정이 남다르신 분
4. 처음부터 바로 잘 하실 분
5. 외모가 뛰어나신 분
☆신인 설계사 세미나 일정☆
●일시 : 12월30일 월요일
●시간 : 오후 2시
●장소 : 경기도 광명시 양지로21, 25층 T-타워(네비 ""티타워 주차장""검색)
☆세미나 및 입사 지원 신청서☆(보다 자세한 사항은 세미나에서 설명 드립니다.)
https://docs.google.com/forms/d/18NcdkmgnA4goTwMMGg3L_shiB8Q9HfiK0J7xdtx_4_Q/edit
신한금융플러스 감탄본부 입사 신청서
성함 Your answer 전화번호 Your answer 나이 Your answer 사시는 지역(동까지 입력) Your answer 설계사 코드 유무(예) 손보O, 생보X) Your answer 결혼여부 기혼 미혼 자녀 나이 Your answer 차량 소지 유무 유 무
docs.google.com
☆본부장이 드리는 약속 : 중도 포기하지 않으면 가장 빠르게 반드시 성공 시켜드립니다☆
문의사항
010-5429-8331 김성욱본부장
원본 저장하기",[]
히호,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 롯데손해보험
4. 보험경력 : 1년이내
5. 보만세에서 얻고 싶은 것 : 생명보험 시험문제
6. 자기소개(경력, 영업방법 등) : 아직 새내기 배우는 중입니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
화이팅1,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 환화생명
4. 보험경력 : 처음입니다
5. 보만세에서 얻고 싶은 것 : 시험문제 풀어보고싶어요
6. 자기소개(경력, 영업방법 등) : 경력이없습니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
리치와이파이장신영,"이 글을 보시는 분들은 아마 신입 설계사들이 많으실 겁니다.
설계사 시험을 합격하고, 이제 막 영업을 시작했는데 어떻게 해야할지 막막하신 분들이 많으실 꺼에요.
저도 2008년 보험 영업을 시작할때 막막했습니다.
3W를 의무적으로 해야 했기 때문에, 지인 및 가족 계약으로 한달을 마감 했던 기억이 납니다.
보험을 시작하면서, 지인들에게 보험을 시작하는 것을 알리지 않는 다는 분들이 많이 계시는데요, 저는 이야기를 하는것이 좋다고 생각합니다.
계약을 하려고 마음 먹고 보험 한다고 이야기하면, 지인도 그걸 알고 부담스러워 하지만,
단순히 내가 하는 일을 알린다라는 마음으로 알리면 큰 부담없고, 도히려 신계약 설계를 요청하시는 분들도 계실겁니다.
그럼 오늘의 주제인 [신인 설계사가 성장하는 방법!]
1. 매일 아침 9시 까지는 책상에 앉으십시요
보험 설계사가 출퇴근이 자유롭다보니, 출근을 안하고 마음데로 시간을 쓰시는 분들이 많으십니다. 그러면 안됩니다. 나만의 루틴을 만들어야 합니다.
회사로 출근을 하는것이 가장 좋은 방법이구요, 재택근무를 하시는 분들고 9시 이전까지는 출근하듯이 준비하고 자리에 앚아서 일을 시작해야 합니다.
2. 매일 내 이름으로 설계 3건 이상 해보세요
보험 설계사에게 중요한 능력은 설계력! 입니다.
설계력은 많은 경험이 있어야 나옵니다. 그러기 위해서는 설계를 많이 해봐야 합니다.
내이름으로 다양한 상품을 3건이상 설계 연습을 하십시요.
3. 보험 회사 전산에 있는 영상 3개 이상 매일 보십시요.
우리가 보험을 공부하는 방법 중 많은 분들이 유튜브를 보시는데, 유튜브는 주관적인 색이 강하기 때문에, 객관적인 보험을 보는 눈을 키우시려면, 보험회사에 있는 교육 영상이 더 좋습니다.
사실 위의 3가지 말고도 내용이 많지만, 오늘은 여기 까지 하고 다음에 더 올리겠습니다.^^
원본 저장하기",[]
띤뉼,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : kb라이프
4. 보험경력 : 신입
5. 보만세에서 얻고 싶은 것 : 다음주 시험이라 시험정보 찾아보려고 왔어요
6. 자기소개(경력, 영업방법 등) : 이제 시작하는 새싹입니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 설계사 시험 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
다롱민트,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 콩콩
3. 소속 보험회사 : 인카
4. 보험경력 : 자격증 시험 준비중입니다
5. 보만세에서 얻고 싶은 것 : 시험정보,다양한 정보 얻고싶어요
6. 자기소개(경력, 영업방법 등) : 시험준비중입니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 보험설계사
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
애쁘동이,"안녕하세요. 시험에 합격하고 이제 막 절차를 밟고있는 신입 설계사입니다^^ 시험공부를 준비하면서부터 시험자료와 영업꿀팁 등 공유해주시는 유용한 정보들을 매번 눈여겨 보고만 있었는데요~ 이제 연말도 다가오니 많은 분들이 달력을 준비하시는 것 같던데 저도 달력을 사서 주변 지인분들께 제가 보험을 시작했다고 알리는 마음으로 돌리고싶지만 이제 선배님들께 설계하는법 등을 배워가야하는데 바로 돌리는건 아직 이른건가 싶기도 하는 마음에 질문올려봅니다 조언 부탁드립니다
※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)",[]
포실 수학,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 신한생명
4. 보험경력 : 신입
5. 보만세에서 얻고 싶은 것 : 손보문제지
6. 자기소개(경력, 영업방법 등) : 잘 부탁드립니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 검색어 입력 손보시험
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
쌩얼,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 인카신입
4. 보험경력 : 손해시험합격후 생명시험준비중입니다
5. 보만세에서 얻고 싶은 것 : 기출문제
6. 자기소개(경력, 영업방법 등) : 목표는 합격이용
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 생명 시험 검색후 왔습니다^^
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
또오세요,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
충주보험회사/ 흥국보험설계사 입니다
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 치리치리얌
3. 소속 보험회사 : 충주
4. 보험경력 : 아직 시험전이라 ,,, 시험 앞두고있습니다
5. 보만세에서 얻고 싶은 것 : 기출문제
6. 자기소개(경력, 영업방법 등) : 안녕하세요. 열심히 하겠습니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
다비드쏭바,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 쏭바
3. 소속 보험회사 : iFA
4. 보험경력 : 5년
5. 보만세에서 얻고 싶은 것 : 정보와 자료
6. 자기소개(경력, 영업방법 등) : 5년경력 지인소개영업
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버 손보시험문제 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
